?,????????,??? ????????,Longitude,Latitude,????? ?????????,??? ?????,???????
1,?????,?/????? ??????,44.17563509,15.37067916,,,
,,,,,1471122,,
,,,,,1500000,,
,,?????? ?????? ??????,,,,,
,,,44.19870009,15.42400244,77741397,???? ????? ????? ????? ? ???????? ,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2,????,?/???? ????????,,,,,
,,,44.962156,12.83823409,6425772,,
,,,,,,,
,,?/??? ?????? ?????,,,,,
,,,44.39824913,14.54208192,6500449,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,???,?/??????? ????????,,,23522222,,
,,,44.99133463,12.85005408,,,
,,,,,,,
,,?/??? ????? ????????,,,,,
,,,44.98924575,12.88721475,2303701,,
,,,,,,,
,,?/?????? ??????,,,,,
,,,44.97993276,12.87595425,2393413,,
,,,,,,,
4,???,?/??????,,,,,
,,,44.02195755,13.59046341,4281287,,
,,,,,,,
,,?/???????,,,774454561,???? ???? ?????? ??? ?????? ??????????,
,,,44.00489048,13.56989244,1260004,,
,,,,,,,
,,?/??????,,,,,
,,,44.00553065,13.5778704,4240911,,
,,,,,,,
5,???????,?/???????,,,,,
,,,44.0481941,13.59398054,4254499,,
,,,,,,,
,,?/?????? ??????,,,,,
,,,44.07460198,13.60362613,4203090,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
6,??????,?????? ??? ???,,,,,
,,,44.12039805,13.21611942,77665584,,
,,,,,73867706,???? ??????? ??????,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
7,????,?/??? ??????? ,,,,,
,,,45.32052869,15.45593939,780223597,,
,,,,,,,
,,?/?????? ???????,,,,,
,,,45.31707632,15.45844477,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
8,????,?/?????? ??????,,,,,
,,,44.19861013,15.42405155,777741397,,
,,,,,,,
,,?/??????? ??????,,,7518333,,
,,,43.76577729,16.93209793,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
9,???,?????? ??? ?????,,,,,
,,,44.91311357,13.00084825,2512241,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
10,????,?????? ?????? ???????,,,,,
,,,46.83223903,14.53821071,5202010,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
11,?????,?????? ??? ???? ????,,,,,
,,,43.75018645,16.93893969,777431127,,
,,,,,,,
,,?????? ???????,,,,,
,,,54.01866165,12.64792679,5660328,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12,??,?/??????,,,,,
,,,44.14909862,13.97157476,4415595,,
,,,,,,,
,,?/??????,,,,,
,,,44.1766557,13.95321608,4413967,770108087,
,,,,,770108077,??????? ???? ?????? ?????? ????? ?????? ?????????? ,
,,?/??? ?????? ?????,,,,,
,,,44.18191393,13.96805425,777918801,,
,,,,,,,
13,???????,?/?????,,,,700001461,
,,,49.15712415,14.66360551,770542233,???? ?? ????? ?????? ??????,
,,,,,,,
,,?/?? ???? ????,,,,,
,,,48.79214855,15.92890061,5445582,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
14,??????,???? ?????? ????? ??????,,,,,
,,,43.3011146,17.00086291,5610824,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
15,???,?????? ??? ??????,,,,,
,,,43.60554873,15.68990656,7222466,,
,,,,,775103347,???? ??????? ?????? ?????,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
16,???????,?????? ????????,,,,,
,,,44.17309853,15.36002197,7603063,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
17,???????,?????? ?????? ????????,,,,,
,,,44.83486409,14.4124112,7606063,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
18,??????,?????? ?????,,,,,
,,,44.73468958,13.70357285,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
19,?????,?????? ???????,,,,,
,,,43.92664835,15.66180047,773027519,,
,,,,,,,
,,?????? ??????,,,,,
,,,43.93051352,15.67164061,7615616,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
20,????,???? ?????? ?????,,,,,
,,,44.24570566,15.41391763,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
